date,source,frequency,expected_daily,crawl_status,candidates_seen,pages_fetched,article_count,unique_articles,duplicate_articles,usable_articles,usable_rate,previous_count,baseline_median_7d,ratio_to_baseline,zero_streak_days,anomaly_level,anomaly_codes,anomaly_reason,updated_at
2026-06-25,scitechdaily,实时,true,historical,,,13,13,0,13,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-25,the information,实时,true,historical,,,12,12,0,1,0.0833,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-25,新华网科技,实时,true,historical,,,15,15,0,15,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-25,索比光伏,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-25,索比光伏-综合新闻,实时,true,historical,,,10,10,0,8,0.8000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,ESS News,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,Electrek,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,Hydrogen Tech World,周度,false,historical,,,2,2,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,IT之家,实时,true,historical,,,18,18,0,18,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,MIT Technology Review,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,Renewables Now,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,Supply Chain Digital,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,interesting engineering,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,scitechdaily,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,the information,实时,true,historical,,,10,10,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,新华网科技,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,索比光伏,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-26,索比光伏-综合新闻,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,Battery Tech Online,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,Electrek,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,Supply Chain Digital,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,pv magazine,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,scitechdaily,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-27,the information,实时,true,historical,,,10,10,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,Batteries International,实时（新闻资讯）+季度（新闻整合）,false,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,ESS News,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,Electrek,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,IT之家,实时,true,historical,,,11,11,0,11,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,MIT Technology Review,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,Renewables Now,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,Supply Chain Digital,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,interesting engineering,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,scitechdaily,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,the information,实时,true,historical,,,9,9,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,中国电力新闻网-科技,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,新华网科技,实时,true,historical,,,14,14,0,14,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-29,索比光伏-综合新闻,实时,true,historical,,,6,6,0,5,0.8333,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,Ammonia Energy Association,周度,false,historical,,,3,3,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,ESS News,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,Electrek,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,Hydrogen Tech World,周度,false,historical,,,2,2,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,IT之家,实时,true,historical,,,20,20,0,20,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,MIT Technology Review,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,Renewables Now,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,Supply Chain Digital,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,interesting engineering,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,scitechdaily,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,the information,实时,true,historical,,,10,10,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,中国电力新闻网-新能源,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,新华网科技,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,索比光伏,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-06-30,索比光伏-综合新闻,实时,true,historical,,,10,10,0,9,0.9000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Ammonia Energy Association,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,ESS News,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Electrek,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Hydrogen Tech World,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,IT之家,实时,true,historical,,,20,20,0,19,0.9500,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Informationsdienst Wissenschaft-idw,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,MIT Technology Review,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Renewables Now,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,Supply Chain Digital,实时,true,historical,,,3,3,0,2,0.6667,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,interesting engineering,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,scitechdaily,实时,true,historical,,,11,11,0,11,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,the information,实时,true,historical,,,19,19,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,中国电力新闻网-新能源,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,中国电力新闻网-科技,实时,true,historical,,,8,5,3,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,新华网科技,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-01,索比光伏-综合新闻,实时,true,historical,,,9,9,0,8,0.8889,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Ammonia Energy Association,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Batteries International,实时（新闻资讯）+季度（新闻整合）,false,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Battery Tech Online,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,ESS News,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Electrek,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Hydrogen Tech World,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,IT之家,实时,true,historical,,,20,20,0,20,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Informationsdienst Wissenschaft-idw,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,MIT Technology Review,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Renewables Now,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,Supply Chain Digital,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,interesting engineering,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,scitechdaily,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,the information,实时,true,historical,,,12,12,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,中国电力新闻网-新能源,实时,true,historical,,,7,4,3,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,中国电力新闻网-科技,实时,true,historical,,,4,2,2,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,新华网科技,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,索比光伏,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-02,索比光伏-综合新闻,实时,true,historical,,,9,9,0,7,0.7778,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Ammonia Energy Association,周度,false,historical,,,3,3,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Batteries International,实时（新闻资讯）+季度（新闻整合）,false,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,ESS News,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Electrek,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Informationsdienst Wissenschaft-idw,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,MIT Technology Review,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Renewables Now,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,Supply Chain Digital,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,scitechdaily,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,the information,实时,true,historical,,,11,11,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,中国电力新闻网-新能源,实时,true,historical,,,4,2,2,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,中国电力新闻网-科技,实时,true,historical,,,6,3,3,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,新华网科技,实时,true,historical,,,13,13,0,13,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,索比光伏,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-03,索比光伏-综合新闻,实时,true,historical,,,9,9,0,9,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-04,Electrek,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-04,Supply Chain Digital,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-04,scitechdaily,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-04,the information,实时,true,historical,,,2,2,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Ammonia Energy Association,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,ESS News,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Electrek,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Hydrogen Tech World,周度,false,historical,,,3,3,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,IT之家,实时,true,historical,,,11,11,0,10,0.9091,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Informationsdienst Wissenschaft-idw,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,MIT Technology Review,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Renewables Now,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,Supply Chain Digital,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,interesting engineering,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,scitechdaily,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,the information,实时,true,historical,,,9,9,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,中国电力新闻网-新能源,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,中国电力新闻网-科技,实时,true,historical,,,4,2,2,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,新华网科技,实时,true,historical,,,12,12,0,12,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,索比光伏,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-06,索比光伏-综合新闻,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Battery Tech Online,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,ESS News,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Electrek,实时,true,historical,,,6,6,0,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Hydrogen Tech World,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,IT之家,实时,true,historical,,,20,20,0,18,0.9000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Informationsdienst Wissenschaft-idw,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,MIT Technology Review,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Renewables Now,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,Supply Chain Digital,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,interesting engineering,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,scitechdaily,实时,true,historical,,,8,8,0,8,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,the information,实时,true,historical,,,9,9,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,中国电力新闻网-新能源,实时,true,historical,,,4,2,2,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,中国电力新闻网-科技,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,新华网科技,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,索比光伏,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-07,索比光伏-综合新闻,实时,true,historical,,,8,8,0,7,0.8750,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Battery Tech Online,实时,true,historical,,,4,4,0,4,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,ESS News,实时,true,historical,,,7,7,0,7,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Electrek,实时,true,historical,,,5,5,0,5,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Hydrogen Tech World,周度,false,historical,,,1,1,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,IT之家,实时,true,historical,,,20,20,0,18,0.9000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Informationsdienst Wissenschaft-idw,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,MIT Technology Review,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Renewables Now,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,Supply Chain Digital,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,interesting engineering,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,pv magazine,实时,true,historical,,,10,10,0,10,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,scitechdaily,实时,true,historical,,,12,12,0,12,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,the information,实时,true,historical,,,15,15,0,0,0.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,中国电力新闻网-新能源,实时,true,historical,,,2,1,1,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,中国电力新闻网-科技,实时,true,historical,,,6,3,3,6,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,新华网科技,实时,true,historical,,,13,13,0,13,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-07-08,索比光伏,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
